[18:11:16] ╭─────────── Monthly carbon footprint ───────────╮                                                                                                  code.py:36
           │ This month's carbon footprint : 42498.79 lbs   │                                                                                                            
           │ Carbon footprint from electricity : 26250.00   │                                                                                                            
           │ lbs | 61.77%                                   │                                                                                                            
           │ ━━━━━━━━━━━━━━━━━━━━━━━━━━━━                   │                                                                                                            
           │ Carbon footprint from gas : 15855.00 lbs |     │                                                                                                            
           │ 37.31%                                         │                                                                                                            
           │ ━━━━━━━━━━━━━━━━━                              │                                                                                                            
           │ Carbon footprint from oil usage : 339.00 lbs | │                                                                                                            
           │ 0.80%                                          │                                                                                                            
           │                                                │                                                                                                            
           │ Carbon footprint from fuel usage : 0.79 lbs |  │                                                                                                            
           │ 0.00%                                          │                                                                                                            
           │                                                │                                                                                                            
           │ Carbon footprint from miscellaneous : 10.00    │                                                                                                            
           │ lbs | 0.02%                                    │                                                                                                            
           │                                                │                                                                                                            
           │ Carbon footprint by house type : 2.00 lbs |    │                                                                                                            
           │ 0.00%                                          │                                                                                                            
           │                                                │                                                                                                            
           │ Carbon footprint by diet type : 8.00 lbs |     │                                                                                                            
           │ 0.02%                                          │                                                                                                            
           │                                                │                                                                                                            
           │ Carbon footprint by washing machine runtime :  │                                                                                                            
           │ 2.00 lbs | 0.00%                               │                                                                                                            
           │                                                │                                                                                                            
           │ Carbon footprint by items bought : 4.00 lbs |  │                                                                                                            
           │ 0.01%                                          │                                                                                                            
           │                                                │                                                                                                            
           │ Carbon footprint by garbage produced : 0.00    │                                                                                                            
           │ lbs | 0.00%                                    │                                                                                                            
           │                                                │                                                                                                            
           │ Carbon footprint from waste recycling : 24.00  │                                                                                                            
           │ lbs | 0.06%                                    │                                                                                                            
           │                                                │                                                                                                            
           │ Carbon footprint from public transport usage : │                                                                                                            
           │ 4.00 lbs | 0.01%                               │                                                                                                            
           │                                                │                                                                                                            
           ╰────────────────────────────────────────────────╯                                                                                                            
